elem_key,theme,resource_path,die_resource_path,trigger_resource_path,interaction_kind,width,height,footprint_w,footprint_h,anchor_mode,visual_layer,logic_type
exploration/elem107_stand,exploration,res://external/assets/maps/elements/exploration/elem107_stand.png,,,solid,54,65,1,1,bottom_right,surface,solid
exploration/elem108_stand,exploration,res://external/assets/maps/elements/exploration/elem108_stand.png,res://external/assets/maps/elements/exploration/elem108_die.gif,,breakable,46,57,1,1,bottom_right,surface,breakable
exploration/elem109_stand,exploration,res://external/assets/maps/elements/exploration/elem109_stand.png,res://external/assets/maps/elements/exploration/elem109_die.gif,,breakable,46,57,1,1,bottom_right,surface,breakable
exploration/elem11_stand,exploration,res://external/assets/maps/elements/exploration/elem11_stand.png,,,solid,54,52,1,1,bottom_right,surface,solid
exploration/elem110_stand,exploration,res://external/assets/maps/elements/exploration/elem110_stand.png,,,solid,54,65,1,1,bottom_right,surface,solid
exploration/elem112_stand,exploration,res://external/assets/maps/elements/exploration/elem112_stand.png,,res://external/assets/maps/elements/exploration/elem112_trigger.gif,trigger_solid,46,57,1,1,bottom_right,surface,trigger_solid
exploration/elem113_stand,exploration,res://external/assets/maps/elements/exploration/elem113_stand.png,,,solid,46,57,1,1,bottom_right,surface,solid
exploration/elem114_stand,exploration,res://external/assets/maps/elements/exploration/elem114_stand.png,,res://external/assets/maps/elements/exploration/elem114_trigger.gif,trigger_solid,47,68,1,1,bottom_right,surface,trigger_solid
exploration/elem115_stand,exploration,res://external/assets/maps/elements/exploration/elem115_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem116_stand,exploration,res://external/assets/maps/elements/exploration/elem116_stand.png,res://external/assets/maps/elements/exploration/elem116_die.gif,,breakable,44,56,1,1,bottom_right,surface,breakable
exploration/elem117_stand,exploration,res://external/assets/maps/elements/exploration/elem117_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem118_stand,exploration,res://external/assets/maps/elements/exploration/elem118_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem119_stand,exploration,res://external/assets/maps/elements/exploration/elem119_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem12_stand,exploration,res://external/assets/maps/elements/exploration/elem12_stand.png,,,solid,88,92,1,1,bottom_right,surface,solid
exploration/elem120_stand,exploration,res://external/assets/maps/elements/exploration/elem120_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem121_stand,exploration,res://external/assets/maps/elements/exploration/elem121_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem122_stand,exploration,res://external/assets/maps/elements/exploration/elem122_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem16_stand,exploration,res://external/assets/maps/elements/exploration/elem16_stand.png,,,solid,45,45,1,1,bottom_right,surface,solid
exploration/elem19_stand,exploration,res://external/assets/maps/elements/exploration/elem19_stand.png,,,solid,85,85,1,1,bottom_right,surface,solid
exploration/elem2_stand,exploration,res://external/assets/maps/elements/exploration/elem2_stand.gif,,,solid,45,45,1,1,bottom_right,surface,solid
exploration/elem20_stand,exploration,res://external/assets/maps/elements/exploration/elem20_stand.png,,,solid,60,50,1,1,bottom_right,surface,solid
exploration/elem202_stand,exploration,res://external/assets/maps/elements/exploration/elem202_stand.png,,,solid,47,81,1,1,bottom_right,surface,solid
exploration/elem204_stand,exploration,res://external/assets/maps/elements/exploration/elem204_stand.png,,,solid,90,84,1,1,bottom_right,surface,solid
exploration/elem205_stand,exploration,res://external/assets/maps/elements/exploration/elem205_stand.png,,,solid,50,59,1,1,bottom_right,surface,solid
exploration/elem206_stand,exploration,res://external/assets/maps/elements/exploration/elem206_stand.png,,,solid,90,81,1,1,bottom_right,surface,solid
exploration/elem207_stand,exploration,res://external/assets/maps/elements/exploration/elem207_stand.png,,,solid,90,81,1,1,bottom_right,surface,solid
exploration/elem208_stand,exploration,res://external/assets/maps/elements/exploration/elem208_stand.png,,,solid,56,55,1,1,bottom_right,surface,solid
exploration/elem209_stand,exploration,res://external/assets/maps/elements/exploration/elem209_stand.png,,,solid,68,52,1,1,bottom_right,surface,solid
exploration/elem210_stand,exploration,res://external/assets/maps/elements/exploration/elem210_stand.png,,,solid,55,52,1,1,bottom_right,surface,solid
exploration/elem212_stand,exploration,res://external/assets/maps/elements/exploration/elem212_stand.png,,,solid,40,71,1,1,bottom_right,surface,solid
exploration/elem213_stand,exploration,res://external/assets/maps/elements/exploration/elem213_stand.png,,,solid,53,63,1,1,bottom_right,surface,solid
exploration/elem216_stand,exploration,res://external/assets/maps/elements/exploration/elem216_stand.png,,,solid,40,57,1,1,bottom_right,surface,solid
exploration/elem217_stand,exploration,res://external/assets/maps/elements/exploration/elem217_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem218_stand,exploration,res://external/assets/maps/elements/exploration/elem218_stand.png,,,solid,40,41,1,1,bottom_right,surface,solid
exploration/elem219_stand,exploration,res://external/assets/maps/elements/exploration/elem219_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem220_stand,exploration,res://external/assets/maps/elements/exploration/elem220_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem221_stand,exploration,res://external/assets/maps/elements/exploration/elem221_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem222_stand,exploration,res://external/assets/maps/elements/exploration/elem222_stand.png,,,solid,40,57,1,1,bottom_right,surface,solid
exploration/elem223_stand,exploration,res://external/assets/maps/elements/exploration/elem223_stand.png,,,solid,42,49,1,1,bottom_right,surface,solid
exploration/elem224_stand,exploration,res://external/assets/maps/elements/exploration/elem224_stand.png,,,solid,42,49,1,1,bottom_right,surface,solid
exploration/elem225_stand,exploration,res://external/assets/maps/elements/exploration/elem225_stand.png,,,solid,42,49,1,1,bottom_right,surface,solid
exploration/elem226_stand,exploration,res://external/assets/maps/elements/exploration/elem226_stand.png,,,solid,42,49,1,1,bottom_right,surface,solid
exploration/elem227_stand,exploration,res://external/assets/maps/elements/exploration/elem227_stand.png,,,solid,42,51,1,1,bottom_right,surface,solid
exploration/elem25_stand,exploration,res://external/assets/maps/elements/exploration/elem25_stand.png,,,solid,44,56,1,1,bottom_right,surface,solid
exploration/elem26_stand,exploration,res://external/assets/maps/elements/exploration/elem26_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem27_stand,exploration,res://external/assets/maps/elements/exploration/elem27_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem28_stand,exploration,res://external/assets/maps/elements/exploration/elem28_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem29_stand,exploration,res://external/assets/maps/elements/exploration/elem29_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem30_stand,exploration,res://external/assets/maps/elements/exploration/elem30_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem31_stand,exploration,res://external/assets/maps/elements/exploration/elem31_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem32_stand,exploration,res://external/assets/maps/elements/exploration/elem32_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem33_stand,exploration,res://external/assets/maps/elements/exploration/elem33_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem34_stand,exploration,res://external/assets/maps/elements/exploration/elem34_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem35_stand,exploration,res://external/assets/maps/elements/exploration/elem35_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem36_stand,exploration,res://external/assets/maps/elements/exploration/elem36_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem37_stand,exploration,res://external/assets/maps/elements/exploration/elem37_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem38_stand,exploration,res://external/assets/maps/elements/exploration/elem38_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
exploration/elem5_stand,exploration,res://external/assets/maps/elements/exploration/elem5_stand.gif,,,solid,60,50,1,1,bottom_right,surface,solid
field/elem1_stand,field,res://external/assets/maps/elements/field/elem1_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem10_stand,field,res://external/assets/maps/elements/field/elem10_stand.png,,,solid,51,63,1,1,bottom_right,surface,solid
field/elem12_stand,field,res://external/assets/maps/elements/field/elem12_stand.png,res://external/assets/maps/elements/field/elem12_die.gif,,breakable,42,52,1,1,bottom_right,surface,breakable
field/elem13_stand,field,res://external/assets/maps/elements/field/elem13_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
field/elem14_stand,field,res://external/assets/maps/elements/field/elem14_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
field/elem15_stand,field,res://external/assets/maps/elements/field/elem15_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
field/elem16_stand,field,res://external/assets/maps/elements/field/elem16_stand.png,,,solid,40,50,1,1,bottom_right,surface,solid
field/elem17_stand,field,res://external/assets/maps/elements/field/elem17_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem18_stand,field,res://external/assets/maps/elements/field/elem18_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem19_stand,field,res://external/assets/maps/elements/field/elem19_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem2_stand,field,res://external/assets/maps/elements/field/elem2_stand.png,res://external/assets/maps/elements/field/elem2_die.gif,,breakable,44,57,1,1,bottom_right,surface,breakable
field/elem20_stand,field,res://external/assets/maps/elements/field/elem20_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem21_stand,field,res://external/assets/maps/elements/field/elem21_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem22_stand,field,res://external/assets/maps/elements/field/elem22_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem23_stand,field,res://external/assets/maps/elements/field/elem23_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem24_stand,field,res://external/assets/maps/elements/field/elem24_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
field/elem25_stand,field,res://external/assets/maps/elements/field/elem25_stand.png,,,solid,51,63,1,1,bottom_right,surface,solid
field/elem3_stand,field,res://external/assets/maps/elements/field/elem3_stand.png,res://external/assets/maps/elements/field/elem3_die.gif,res://external/assets/maps/elements/field/elem3_trigger.gif,breakable,44,52,1,1,bottom_right,surface,breakable
field/elem4_stand,field,res://external/assets/maps/elements/field/elem4_stand.png,res://external/assets/maps/elements/field/elem4_die.gif,,breakable,44,56,1,1,bottom_right,surface,breakable
field/elem5_stand,field,res://external/assets/maps/elements/field/elem5_stand.png,res://external/assets/maps/elements/field/elem5_die.gif,,breakable,44,57,1,1,bottom_right,surface,breakable
field/elem6_stand,field,res://external/assets/maps/elements/field/elem6_stand.png,res://external/assets/maps/elements/field/elem6_die.gif,,breakable,39,52,1,1,bottom_right,surface,breakable
field/elem7_stand,field,res://external/assets/maps/elements/field/elem7_stand.png,,,solid,44,56,1,1,bottom_right,surface,solid
field/elem8_stand,field,res://external/assets/maps/elements/field/elem8_stand.png,res://external/assets/maps/elements/field/elem8_die.gif,,breakable,51,63,1,1,bottom_right,surface,breakable
field/elem9_stand,field,res://external/assets/maps/elements/field/elem9_stand.png,,,solid,45,55,1,1,bottom_right,surface,solid
machine/elem1_stand,machine,res://external/assets/maps/elements/machine/elem1_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem10_stand,machine,res://external/assets/maps/elements/machine/elem10_stand.png,res://external/assets/maps/elements/machine/elem10_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
machine/elem11_stand,machine,res://external/assets/maps/elements/machine/elem11_stand.png,,,solid,44,54,1,1,bottom_right,surface,solid
machine/elem12_stand,machine,res://external/assets/maps/elements/machine/elem12_stand.png,,,solid,86,60,1,1,bottom_right,surface,solid
machine/elem13_stand,machine,res://external/assets/maps/elements/machine/elem13_stand.png,,,solid,44,55,1,1,bottom_right,surface,solid
machine/elem14_stand,machine,res://external/assets/maps/elements/machine/elem14_stand.png,,,solid,44,75,1,1,bottom_right,surface,solid
machine/elem15_stand,machine,res://external/assets/maps/elements/machine/elem15_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem16_stand,machine,res://external/assets/maps/elements/machine/elem16_stand.png,,,solid,90,96,1,1,bottom_right,surface,solid
machine/elem17_stand,machine,res://external/assets/maps/elements/machine/elem17_stand.png,,,solid,90,96,1,1,bottom_right,surface,solid
machine/elem2_stand,machine,res://external/assets/maps/elements/machine/elem2_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem22_stand,machine,res://external/assets/maps/elements/machine/elem22_stand.png,,,solid,44,54,1,1,bottom_right,surface,solid
machine/elem23_stand,machine,res://external/assets/maps/elements/machine/elem23_stand.png,,,solid,43,46,1,1,bottom_right,surface,solid
machine/elem24_stand,machine,res://external/assets/maps/elements/machine/elem24_stand.png,,,solid,43,83,1,1,bottom_right,surface,solid
machine/elem25_stand,machine,res://external/assets/maps/elements/machine/elem25_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
machine/elem26_stand,machine,res://external/assets/maps/elements/machine/elem26_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
machine/elem27_stand,machine,res://external/assets/maps/elements/machine/elem27_stand.png,,,solid,44,54,1,1,bottom_right,surface,solid
machine/elem28_stand,machine,res://external/assets/maps/elements/machine/elem28_stand.png,,,solid,40,50,1,1,bottom_right,surface,solid
machine/elem29_stand,machine,res://external/assets/maps/elements/machine/elem29_stand.png,,,solid,44,54,1,1,bottom_right,surface,solid
machine/elem3_stand,machine,res://external/assets/maps/elements/machine/elem3_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem30_stand,machine,res://external/assets/maps/elements/machine/elem30_stand.png,,,solid,44,57,1,1,bottom_right,surface,solid
machine/elem31_stand,machine,res://external/assets/maps/elements/machine/elem31_stand.gif,,,solid,40,61,1,1,bottom_right,surface,solid
machine/elem32_stand,machine,res://external/assets/maps/elements/machine/elem32_stand.png,,,solid,44,68,1,1,bottom_right,surface,solid
machine/elem34_stand,machine,res://external/assets/maps/elements/machine/elem34_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
machine/elem35_stand,machine,res://external/assets/maps/elements/machine/elem35_stand.png,,,solid,80,93,1,1,bottom_right,surface,solid
machine/elem36_stand,machine,res://external/assets/maps/elements/machine/elem36_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem37_stand,machine,res://external/assets/maps/elements/machine/elem37_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem38_stand,machine,res://external/assets/maps/elements/machine/elem38_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem39_stand,machine,res://external/assets/maps/elements/machine/elem39_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem4_stand,machine,res://external/assets/maps/elements/machine/elem4_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem40_stand,machine,res://external/assets/maps/elements/machine/elem40_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem41__stand,machine,res://external/assets/maps/elements/machine/elem41__stand.png,,,solid,80,87,1,1,bottom_right,surface,solid
machine/elem47_stand,machine,res://external/assets/maps/elements/machine/elem47_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem48_stand,machine,res://external/assets/maps/elements/machine/elem48_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem49_stand,machine,res://external/assets/maps/elements/machine/elem49_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem5_stand,machine,res://external/assets/maps/elements/machine/elem5_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem50_stand,machine,res://external/assets/maps/elements/machine/elem50_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem51_stand,machine,res://external/assets/maps/elements/machine/elem51_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem52_stand,machine,res://external/assets/maps/elements/machine/elem52_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem53_stand,machine,res://external/assets/maps/elements/machine/elem53_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem56_stand,machine,res://external/assets/maps/elements/machine/elem56_stand.png,,,solid,83,80,1,1,bottom_right,surface,solid
machine/elem57_stand,machine,res://external/assets/maps/elements/machine/elem57_stand.png,,,solid,49,58,1,1,bottom_right,surface,solid
machine/elem58_stand,machine,res://external/assets/maps/elements/machine/elem58_stand.png,,,solid,49,58,1,1,bottom_right,surface,solid
machine/elem6_stand,machine,res://external/assets/maps/elements/machine/elem6_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem60_stand,machine,res://external/assets/maps/elements/machine/elem60_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
machine/elem61_stand,machine,res://external/assets/maps/elements/machine/elem61_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
machine/elem62_stand,machine,res://external/assets/maps/elements/machine/elem62_stand.png,,,solid,80,80,1,1,bottom_right,surface,solid
machine/elem63_stand,machine,res://external/assets/maps/elements/machine/elem63_stand.png,,,solid,40,60,1,1,bottom_right,surface,solid
machine/elem64_stand,machine,res://external/assets/maps/elements/machine/elem64_stand.png,res://external/assets/maps/elements/machine/elem64_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem65_stand,machine,res://external/assets/maps/elements/machine/elem65_stand.png,res://external/assets/maps/elements/machine/elem65_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem66_stand,machine,res://external/assets/maps/elements/machine/elem66_stand.png,res://external/assets/maps/elements/machine/elem66_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem67_stand,machine,res://external/assets/maps/elements/machine/elem67_stand.png,res://external/assets/maps/elements/machine/elem67_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem68_stand,machine,res://external/assets/maps/elements/machine/elem68_stand.png,res://external/assets/maps/elements/machine/elem68_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem69_stand,machine,res://external/assets/maps/elements/machine/elem69_stand.png,res://external/assets/maps/elements/machine/elem69_die.gif,,breakable,66,73,1,1,bottom_right,surface,breakable
machine/elem7_stand,machine,res://external/assets/maps/elements/machine/elem7_stand.png,,,solid,44,54,1,1,bottom_right,surface,solid
machine/elem70_stand,machine,res://external/assets/maps/elements/machine/elem70_stand.png,,,solid,42,56,1,1,bottom_right,surface,solid
machine/elem71_stand,machine,res://external/assets/maps/elements/machine/elem71_stand.png,,,solid,52,68,1,1,bottom_right,surface,solid
machine/elem72_stand,machine,res://external/assets/maps/elements/machine/elem72_stand.png,,,solid,52,68,1,1,bottom_right,surface,solid
machine/elem73_stand,machine,res://external/assets/maps/elements/machine/elem73_stand.png,,,solid,52,68,1,1,bottom_right,surface,solid
machine/elem74_stand,machine,res://external/assets/maps/elements/machine/elem74_stand.png,,,solid,52,68,1,1,bottom_right,surface,solid
machine/elem75_stand,machine,res://external/assets/maps/elements/machine/elem75_stand.png,,,solid,58,71,1,1,bottom_right,surface,solid
machine/elem76_stand,machine,res://external/assets/maps/elements/machine/elem76_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem77_stand,machine,res://external/assets/maps/elements/machine/elem77_stand.png,,,solid,80,86,1,1,bottom_right,surface,solid
machine/elem78_stand,machine,res://external/assets/maps/elements/machine/elem78_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
machine/elem8_stand,machine,res://external/assets/maps/elements/machine/elem8_stand.png,res://external/assets/maps/elements/machine/elem8_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
machine/elem9_stand,machine,res://external/assets/maps/elements/machine/elem9_stand.png,res://external/assets/maps/elements/machine/elem9_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
match/elem2_stand,match,res://external/assets/maps/elements/match/elem2_stand.png,res://external/assets/maps/elements/match/elem2_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
match/elem3_stand,match,res://external/assets/maps/elements/match/elem3_stand.png,res://external/assets/maps/elements/match/elem3_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
match/elem8_stand,match,res://external/assets/maps/elements/match/elem8_stand.png,,,solid,42,52,1,1,bottom_right,surface,solid
match/elem9_stand,match,res://external/assets/maps/elements/match/elem9_stand.png,,,solid,42,49,1,1,bottom_right,surface,solid
mine/elem1_stand,mine,res://external/assets/maps/elements/mine/elem1_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem10_stand,mine,res://external/assets/maps/elements/mine/elem10_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem11_stand,mine,res://external/assets/maps/elements/mine/elem11_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem12_stand,mine,res://external/assets/maps/elements/mine/elem12_stand.png,res://external/assets/maps/elements/mine/elem12_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
mine/elem13_stand,mine,res://external/assets/maps/elements/mine/elem13_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem14_stand,mine,res://external/assets/maps/elements/mine/elem14_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem15_stand,mine,res://external/assets/maps/elements/mine/elem15_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem16_stand,mine,res://external/assets/maps/elements/mine/elem16_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem17_stand,mine,res://external/assets/maps/elements/mine/elem17_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem18_stand,mine,res://external/assets/maps/elements/mine/elem18_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem19_stand,mine,res://external/assets/maps/elements/mine/elem19_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem2_stand,mine,res://external/assets/maps/elements/mine/elem2_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem20_stand,mine,res://external/assets/maps/elements/mine/elem20_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem21_stand,mine,res://external/assets/maps/elements/mine/elem21_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem22_stand,mine,res://external/assets/maps/elements/mine/elem22_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem23_stand,mine,res://external/assets/maps/elements/mine/elem23_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem24_stand,mine,res://external/assets/maps/elements/mine/elem24_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem25_stand,mine,res://external/assets/maps/elements/mine/elem25_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem26_stand,mine,res://external/assets/maps/elements/mine/elem26_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem27_stand,mine,res://external/assets/maps/elements/mine/elem27_stand.png,res://external/assets/maps/elements/mine/elem27_die.gif,,breakable,44,64,1,1,bottom_right,surface,breakable
mine/elem28_stand,mine,res://external/assets/maps/elements/mine/elem28_stand.png,,,solid,42,71,1,1,bottom_right,surface,solid
mine/elem29_stand,mine,res://external/assets/maps/elements/mine/elem29_stand.png,,,solid,42,61,1,1,bottom_right,surface,solid
mine/elem3_stand,mine,res://external/assets/maps/elements/mine/elem3_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem30_stand,mine,res://external/assets/maps/elements/mine/elem30_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem31_stand,mine,res://external/assets/maps/elements/mine/elem31_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem32_stand,mine,res://external/assets/maps/elements/mine/elem32_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem33_stand,mine,res://external/assets/maps/elements/mine/elem33_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem34_stand,mine,res://external/assets/maps/elements/mine/elem34_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem35_stand,mine,res://external/assets/maps/elements/mine/elem35_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem36_stand,mine,res://external/assets/maps/elements/mine/elem36_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem37_stand,mine,res://external/assets/maps/elements/mine/elem37_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem38_stand,mine,res://external/assets/maps/elements/mine/elem38_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem39_stand,mine,res://external/assets/maps/elements/mine/elem39_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem4_stand,mine,res://external/assets/maps/elements/mine/elem4_stand.png,res://external/assets/maps/elements/mine/elem4_die.gif,,breakable,44,54,1,1,bottom_right,surface,breakable
mine/elem40_stand,mine,res://external/assets/maps/elements/mine/elem40_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem41_stand,mine,res://external/assets/maps/elements/mine/elem41_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem42_stand,mine,res://external/assets/maps/elements/mine/elem42_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem43_stand,mine,res://external/assets/maps/elements/mine/elem43_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem44_stand,mine,res://external/assets/maps/elements/mine/elem44_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem45_stand,mine,res://external/assets/maps/elements/mine/elem45_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem46_stand,mine,res://external/assets/maps/elements/mine/elem46_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem47_stand,mine,res://external/assets/maps/elements/mine/elem47_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem48_stand,mine,res://external/assets/maps/elements/mine/elem48_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem49_stand,mine,res://external/assets/maps/elements/mine/elem49_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem5_stand,mine,res://external/assets/maps/elements/mine/elem5_stand.png,,,solid,44,63,1,1,bottom_right,surface,solid
mine/elem50_stand,mine,res://external/assets/maps/elements/mine/elem50_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem51_stand,mine,res://external/assets/maps/elements/mine/elem51_stand.png,,,solid,43,82,1,1,bottom_right,surface,solid
mine/elem52_stand,mine,res://external/assets/maps/elements/mine/elem52_stand.png,,,solid,42,77,1,1,bottom_right,surface,solid
mine/elem53_stand,mine,res://external/assets/maps/elements/mine/elem53_stand.png,,,solid,43,83,1,1,bottom_right,surface,solid
mine/elem54_stand,mine,res://external/assets/maps/elements/mine/elem54_stand.png,,,solid,43,83,1,1,bottom_right,surface,solid
mine/elem56_stand,mine,res://external/assets/maps/elements/mine/elem56_stand.png,,,floor,40,40,1,1,bottom_right,floor,floor
mine/elem57_stand,mine,res://external/assets/maps/elements/mine/elem57_stand.png,,,solid,39,84,1,1,bottom_right,surface,solid
mine/elem58_stand,mine,res://external/assets/maps/elements/mine/elem58_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem59_stand,mine,res://external/assets/maps/elements/mine/elem59_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
mine/elem6_stand,mine,res://external/assets/maps/elements/mine/elem6_stand.png,res://external/assets/maps/elements/mine/elem6_die.gif,,breakable,44,51,1,1,bottom_right,surface,breakable
mine/elem60_stand,mine,res://external/assets/maps/elements/mine/elem60_stand.png,,,solid,40,80,1,1,bottom_right,surface,solid
