element_id,display_name,theme_id,theme_name,elem_number,logic_type,interact_type,source_dir,stand_file,die_file,trigger_file
800021,machine_elem21,8,machine,21,2,0,machine,elem21_stand.gif,,
800022,machine_elem22,8,machine,22,1,0,machine,elem22_stand.png,,
800023,machine_elem23,8,machine,23,1,0,machine,elem23_stand.png,,
800024,machine_elem24,8,machine,24,1,0,machine,elem24_stand.png,,
800025,machine_elem25,8,machine,25,1,0,machine,elem25_stand.png,,
800026,machine_elem26,8,machine,26,1,0,machine,elem26_stand.png,,
800027,machine_elem27,8,machine,27,1,0,machine,elem27_stand.png,,
800028,machine_elem28,8,machine,28,1,0,machine,elem28_stand.png,,
800029,machine_elem29,8,machine,29,1,0,machine,elem29_stand.png,,
800030,machine_elem30,8,machine,30,1,0,machine,elem30_stand.png,,
800031,machine_elem31,8,machine,31,2,0,machine,elem31_stand.gif,,
800032,machine_elem32,8,machine,32,1,0,machine,elem32_stand.png,,
800033,machine_elem33,8,machine,33,1,0,machine,elem33_stand.png,,
800034,machine_elem34,8,machine,34,1,0,machine,elem34_stand.png,,
800035,machine_elem35,8,machine,35,1,0,machine,elem35_stand.png,,
800036,machine_elem36,8,machine,36,1,0,machine,elem36_stand.png,,
800037,machine_elem37,8,machine,37,1,0,machine,elem37_stand.png,,
800038,machine_elem38,8,machine,38,1,0,machine,elem38_stand.png,,
800039,machine_elem39,8,machine,39,1,0,machine,elem39_stand.png,,
800040,machine_elem40,8,machine,40,1,0,machine,elem40_stand.png,,
800041,machine_elem41,8,machine,41,1,0,machine,elem41_stand.png,,
800042,machine_elem42,8,machine,42,1,0,machine,elem42_stand.png,,
800043,machine_elem43,8,machine,43,1,0,machine,elem43_stand.png,,
800044,machine_elem44,8,machine,44,1,0,machine,elem44_stand.png,,
800045,machine_elem45,8,machine,45,1,0,machine,elem45_stand.png,,
800046,machine_elem46,8,machine,46,1,0,machine,elem46_stand.png,,
800047,machine_elem47,8,machine,47,1,0,machine,elem47_stand.png,,
800048,machine_elem48,8,machine,48,1,0,machine,elem48_stand.png,,
800049,machine_elem49,8,machine,49,1,0,machine,elem49_stand.png,,
800050,machine_elem50,8,machine,50,1,0,machine,elem50_stand.png,,
800051,machine_elem51,8,machine,51,1,0,machine,elem51_stand.png,,
800052,machine_elem52,8,machine,52,1,0,machine,elem52_stand.png,,
800053,machine_elem53,8,machine,53,1,0,machine,elem53_stand.png,,
800054,machine_elem54,8,machine,54,1,0,machine,elem54_stand.png,,
800055,machine_elem55,8,machine,55,1,0,machine,elem55_stand.png,,
800056,machine_elem56,8,machine,56,1,0,machine,elem56_stand.png,,
800057,machine_elem57,8,machine,57,1,0,machine,elem57_stand.png,,
800058,machine_elem58,8,machine,58,1,0,machine,elem58_stand.png,,
800059,machine_elem59,8,machine,59,1,0,machine,elem59_stand.png,,
800060,machine_elem60,8,machine,60,1,0,machine,elem60_stand.png,,
800061,machine_elem61,8,machine,61,1,0,machine,elem61_stand.png,,
800062,machine_elem62,8,machine,62,1,0,machine,elem62_stand.png,,
800063,machine_elem63,8,machine,63,1,0,machine,elem63_stand.png,,
800064,machine_elem64,8,machine,64,3,0,machine,elem64_stand.png,elem64_die.gif,
800065,machine_elem65,8,machine,65,3,0,machine,elem65_stand.png,elem65_die.gif,
800066,machine_elem66,8,machine,66,3,0,machine,elem66_stand.png,elem66_die.gif,
800067,machine_elem67,8,machine,67,3,0,machine,elem67_stand.png,elem67_die.gif,
800068,machine_elem68,8,machine,68,3,0,machine,elem68_stand.png,elem68_die.gif,
800069,machine_elem69,8,machine,69,3,0,machine,elem69_stand.png,elem69_die.gif,
800070,machine_elem70,8,machine,70,1,0,machine,elem70_stand.png,,
800071,machine_elem71,8,machine,71,1,0,machine,elem71_stand.png,,
800072,machine_elem72,8,machine,72,1,0,machine,elem72_stand.png,,
800073,machine_elem73,8,machine,73,1,0,machine,elem73_stand.png,,
800074,machine_elem74,8,machine,74,1,0,machine,elem74_stand.png,,
800075,machine_elem75,8,machine,75,1,0,machine,elem75_stand.png,,
800076,machine_elem76,8,machine,76,1,0,machine,elem76_stand.png,,
800077,machine_elem77,8,machine,77,1,0,machine,elem77_stand.png,,
800078,machine_elem78,8,machine,78,1,0,machine,elem78_stand.png,,
800079,machine_elem79,8,machine,79,1,0,machine,elem79_stand.png,,
900001,match_elem1,9,match,1,1,0,match,elem1_stand.png,,
900002,match_elem2,9,match,2,3,0,match,elem2_stand.png,elem2_die.gif,
900003,match_elem3,9,match,3,3,0,match,elem3_stand.png,elem3_die.gif,
900004,match_elem4,9,match,4,1,0,match,elem4_stand.png,,
900005,match_elem5,9,match,5,1,0,match,elem5_stand.png,,
900006,match_elem6,9,match,6,1,0,match,elem6_stand.png,,
900007,match_elem7,9,match,7,1,0,match,elem7_stand.png,,
900008,match_elem8,9,match,8,1,0,match,elem8_stand.png,,
900009,match_elem9,9,match,9,1,0,match,elem9_stand.png,,
1000001,mine_elem1,10,mine,1,1,0,mine,elem1_stand.png,,
1000002,mine_elem2,10,mine,2,1,0,mine,elem2_stand.png,,
1000003,mine_elem3,10,mine,3,1,0,mine,elem3_stand.png,,
1000004,mine_elem4,10,mine,4,3,0,mine,elem4_stand.png,elem4_die.gif,
1000005,mine_elem5,10,mine,5,1,0,mine,elem5_stand.png,,
1000006,mine_elem6,10,mine,6,3,0,mine,elem6_stand.png,elem6_die.gif,
1000007,mine_elem7,10,mine,7,1,0,mine,elem7_stand.png,,
1000008,mine_elem8,10,mine,8,3,0,mine,elem8_stand.png,elem8_die.gif,
1000009,mine_elem9,10,mine,9,1,0,mine,elem9_stand.png,,
1000010,mine_elem10,10,mine,10,1,0,mine,elem10_stand.png,,
1000011,mine_elem11,10,mine,11,1,0,mine,elem11_stand.png,,
1000012,mine_elem12,10,mine,12,3,0,mine,elem12_stand.png,elem12_die.gif,
1000013,mine_elem13,10,mine,13,1,0,mine,elem13_stand.png,,
1000014,mine_elem14,10,mine,14,1,0,mine,elem14_stand.png,,
1000015,mine_elem15,10,mine,15,1,0,mine,elem15_stand.png,,
1000016,mine_elem16,10,mine,16,1,0,mine,elem16_stand.png,,
1000017,mine_elem17,10,mine,17,1,0,mine,elem17_stand.png,,
1000018,mine_elem18,10,mine,18,1,0,mine,elem18_stand.png,,
1000019,mine_elem19,10,mine,19,1,0,mine,elem19_stand.png,,
1000020,mine_elem20,10,mine,20,1,0,mine,elem20_stand.png,,
1000021,mine_elem21,10,mine,21,1,0,mine,elem21_stand.png,,
1000022,mine_elem22,10,mine,22,1,0,mine,elem22_stand.png,,
1000023,mine_elem23,10,mine,23,1,0,mine,elem23_stand.png,,
1000024,mine_elem24,10,mine,24,1,0,mine,elem24_stand.png,,
1000025,mine_elem25,10,mine,25,1,0,mine,elem25_stand.png,,
1000026,mine_elem26,10,mine,26,1,0,mine,elem26_stand.png,,
1000027,mine_elem27,10,mine,27,3,0,mine,elem27_stand.png,elem27_die.gif,
1000028,mine_elem28,10,mine,28,1,0,mine,elem28_stand.png,,
1000029,mine_elem29,10,mine,29,1,0,mine,elem29_stand.png,,
1000030,mine_elem30,10,mine,30,1,0,mine,elem30_stand.png,,
1000031,mine_elem31,10,mine,31,1,0,mine,elem31_stand.png,,
1000032,mine_elem32,10,mine,32,1,0,mine,elem32_stand.png,,
1000033,mine_elem33,10,mine,33,1,0,mine,elem33_stand.png,,
1000034,mine_elem34,10,mine,34,1,0,mine,elem34_stand.png,,
1000035,mine_elem35,10,mine,35,1,0,mine,elem35_stand.png,,
1000036,mine_elem36,10,mine,36,1,0,mine,elem36_stand.png,,
1000037,mine_elem37,10,mine,37,1,0,mine,elem37_stand.png,,
1000038,mine_elem38,10,mine,38,1,0,mine,elem38_stand.png,,
1000039,mine_elem39,10,mine,39,1,0,mine,elem39_stand.png,,
1000040,mine_elem40,10,mine,40,1,0,mine,elem40_stand.png,,
1000041,mine_elem41,10,mine,41,1,0,mine,elem41_stand.png,,
1000042,mine_elem42,10,mine,42,1,0,mine,elem42_stand.png,,
1000043,mine_elem43,10,mine,43,1,0,mine,elem43_stand.png,,
1000044,mine_elem44,10,mine,44,1,0,mine,elem44_stand.png,,
1000045,mine_elem45,10,mine,45,1,0,mine,elem45_stand.png,,
1000046,mine_elem46,10,mine,46,1,0,mine,elem46_stand.png,,
1000047,mine_elem47,10,mine,47,1,0,mine,elem47_stand.png,,
1000048,mine_elem48,10,mine,48,1,0,mine,elem48_stand.png,,
1000049,mine_elem49,10,mine,49,1,0,mine,elem49_stand.png,,
1000050,mine_elem50,10,mine,50,1,0,mine,elem50_stand.png,,
1000051,mine_elem51,10,mine,51,1,0,mine,elem51_stand.png,,
1000052,mine_elem52,10,mine,52,1,0,mine,elem52_stand.png,,
1000053,mine_elem53,10,mine,53,1,0,mine,elem53_stand.png,,
1000054,mine_elem54,10,mine,54,1,0,mine,elem54_stand.png,,
1000055,mine_elem55,10,mine,55,1,0,mine,elem55_stand.png,,
1000056,mine_elem56,10,mine,56,1,0,mine,elem56_stand.png,,
1000057,mine_elem57,10,mine,57,1,0,mine,elem57_stand.png,,
1000058,mine_elem58,10,mine,58,1,0,mine,elem58_stand.png,,
1000059,mine_elem59,10,mine,59,1,0,mine,elem59_stand.png,,
1000060,mine_elem60,10,mine,60,1,0,mine,elem60_stand.png,,
1000070,mine_elem70,10,mine,70,1,0,mine,elem70_stand.png,,
1000071,mine_elem71,10,mine,71,1,0,mine,elem71_stand.png,,
1000072,mine_elem72,10,mine,72,1,0,mine,elem72_stand.png,,
1000073,mine_elem73,10,mine,73,1,0,mine,elem73_stand.png,,
1000074,mine_elem74,10,mine,74,1,0,mine,elem74_stand.png,,
1000075,mine_elem75,10,mine,75,1,0,mine,elem75_stand.png,,
1000076,mine_elem76,10,mine,76,1,0,mine,elem76_stand.png,,
1000077,mine_elem77,10,mine,77,1,0,mine,elem77_stand.png,,
1000078,mine_elem78,10,mine,78,1,0,mine,elem78_stand.png,,
1000079,mine_elem79,10,mine,79,1,0,mine,elem79_stand.png,,
1000080,mine_elem80,10,mine,80,1,0,mine,elem80_stand.png,,
1000081,mine_elem81,10,mine,81,1,0,mine,elem81_stand.png,,
1000082,mine_elem82,10,mine,82,1,0,mine,elem82_stand.png,,
1000083,mine_elem83,10,mine,83,1,0,mine,elem83_stand.png,,
1000084,mine_elem84,10,mine,84,1,0,mine,elem84_stand.png,,
1100001,pig_elem1,11,pig,1,1,0,pig,elem1_stand.png,,
1100002,pig_elem2,11,pig,2,1,0,pig,elem2_stand.png,,
1100003,pig_elem3,11,pig,3,1,0,pig,elem3_stand.png,,
1100004,pig_elem4,11,pig,4,1,0,pig,elem4_stand.png,,
1100005,pig_elem5,11,pig,5,1,0,pig,elem5_stand.png,,
1100006,pig_elem6,11,pig,6,1,0,pig,elem6_stand.png,,
1100007,pig_elem7,11,pig,7,4,0,pig,elem7_stand.gif,,elem7_trigger.gif
1100008,pig_elem8,11,pig,8,4,0,pig,elem8_stand.gif,,elem8_trigger.gif
1100009,pig_elem9,11,pig,9,1,0,pig,elem9_stand.png,,
1100010,pig_elem10,11,pig,10,3,0,pig,elem10_stand.png,elem10_die.gif,
1100011,pig_elem11,11,pig,11,3,0,pig,elem11_stand.png,elem11_die.gif,
1100012,pig_elem12,11,pig,12,3,0,pig,elem12_stand.png,elem12_die.gif,
1100013,pig_elem13,11,pig,13,4,0,pig,elem13_stand.png,,elem13_trigger.gif
1100014,pig_elem14,11,pig,14,1,0,pig,elem14_stand.png,,
1200001,practice_elem1,12,practice,1,1,0,practice,elem1_stand.png,,
1200002,practice_elem2,12,practice,2,3,0,practice,elem2_stand.png,elem2_die.gif,
1200003,practice_elem3,12,practice,3,3,0,practice,elem3_stand.png,elem3_die.gif,
1200004,practice_elem4,12,practice,4,3,0,practice,elem4_stand.png,elem4_die.gif,
1200005,practice_elem5,12,practice,5,1,0,practice,elem5_stand.png,,
1200006,practice_elem6,12,practice,6,1,0,practice,elem6_stand.png,,
1200007,practice_elem7,12,practice,7,1,0,practice,elem7_stand.png,,
1200008,practice_elem8,12,practice,8,1,0,practice,elem8_stand.png,,
1200009,practice_elem9,12,practice,9,1,0,practice,elem9_stand.png,,
1200010,practice_elem10,12,practice,10,4,0,practice,elem10_stand.png,,elem10_trigger.gif
1200011,practice_elem11,12,practice,11,1,0,practice,elem11_stand.png,,
1200012,practice_elem12,12,practice,12,1,0,practice,elem12_stand.png,,
1200013,practice_elem13,12,practice,13,1,0,practice,elem13_stand.png,,
1200014,practice_elem14,12,practice,14,3,0,practice,elem14_stand.png,elem14_die.gif,
1200015,practice_elem15,12,practice,15,1,0,practice,elem15_stand.png,,
1200016,practice_elem16,12,practice,16,1,0,practice,elem16_stand.png,,
1200017,practice_elem17,12,practice,17,3,0,practice,elem17_stand.png,elem17_die.gif,
1200018,practice_elem18,12,practice,18,1,0,practice,elem18_stand.png,,
1200019,practice_elem19,12,practice,19,1,0,practice,elem19_stand.png,,
1200020,practice_elem20,12,practice,20,3,0,practice,elem20_stand.png,elem20_die.gif,
1200021,practice_elem21,12,practice,21,1,0,practice,elem21_stand.png,,
1200023,practice_elem23,12,practice,23,1,0,practice,elem23_stand.png,,
1300002,pve_elem2,13,pve,2,1,0,pve,elem2_stand.png,,
1300003,pve_elem3,13,pve,3,1,0,pve,elem3_stand.png,,
1300004,pve_elem4,13,pve,4,1,0,pve,elem4_stand.png,,
1300005,pve_elem5,13,pve,5,1,0,pve,elem5_stand.png,,
1300006,pve_elem6,13,pve,6,1,0,pve,elem6_stand.png,,
1300007,pve_elem7,13,pve,7,1,0,pve,elem7_stand.png,,
1300008,pve_elem8,13,pve,8,1,0,pve,elem8_stand.png,,
1300009,pve_elem9,13,pve,9,1,0,pve,elem9_stand.png,,
1300020,pve_elem20,13,pve,20,1,0,pve,elem20_stand.png,,
1300021,pve_elem21,13,pve,21,1,0,pve,elem21_stand.png,,
1300022,pve_elem22,13,pve,22,1,0,pve,elem22_stand.png,,
1300023,pve_elem23,13,pve,23,1,0,pve,elem23_stand.png,,
1300024,pve_elem24,13,pve,24,1,0,pve,elem24_stand.png,,
1300025,pve_elem25,13,pve,25,1,0,pve,elem25_stand.png,,
1300026,pve_elem26,13,pve,26,1,0,pve,elem26_stand.png,,
1300027,pve_elem27,13,pve,27,1,0,pve,elem27_stand.png,,
1300028,pve_elem28,13,pve,28,1,0,pve,elem28_stand.png,,
1300101,pve_elem101,13,pve,101,1,0,pve,elem101_stand.png,,
1300102,pve_elem102,13,pve,102,1,0,pve,elem102_stand.png,,
1300103,pve_elem103,13,pve,103,1,0,pve,elem103_stand.png,,
1300104,pve_elem104,13,pve,104,1,0,pve,elem104_stand.png,,
1300105,pve_elem105,13,pve,105,1,0,pve,elem105_stand.png,,
1300106,pve_elem106,13,pve,106,1,0,pve,elem106_stand.png,,
1300107,pve_elem107,13,pve,107,1,0,pve,elem107_stand.png,,
1300108,pve_elem108,13,pve,108,1,0,pve,elem108_stand.png,,
1300109,pve_elem109,13,pve,109,1,0,pve,elem109_stand.png,,
1300111,pve_elem111,13,pve,111,1,0,pve,elem111_stand.png,,
1300112,pve_elem112,13,pve,112,1,0,pve,elem112_stand.png,,
1300120,pve_elem120,13,pve,120,1,0,pve,elem120_stand.png,,
1300121,pve_elem121,13,pve,121,1,0,pve,elem121_stand.png,,
1300122,pve_elem122,13,pve,122,1,0,pve,elem122_stand.png,,
1300201,pve_elem201,13,pve,201,1,0,pve,elem201_stand.png,,
1300202,pve_elem202,13,pve,202,1,0,pve,elem202_stand.png,,
1300203,pve_elem203,13,pve,203,1,0,pve,elem203_stand.png,,
1300204,pve_elem204,13,pve,204,1,0,pve,elem204_stand.png,,
1300205,pve_elem205,13,pve,205,1,0,pve,elem205_stand.png,,
1300206,pve_elem206,13,pve,206,1,0,pve,elem206_stand.png,,
1300207,pve_elem207,13,pve,207,1,0,pve,elem207_stand.png,,
1300208,pve_elem208,13,pve,208,1,0,pve,elem208_stand.png,,
1300209,pve_elem209,13,pve,209,1,0,pve,elem209_stand.png,,
1300210,pve_elem210,13,pve,210,1,0,pve,elem210_stand.png,,
1300211,pve_elem211,13,pve,211,1,0,pve,elem211_stand.png,,
1300212,pve_elem212,13,pve,212,1,0,pve,elem212_stand.png,,
1300213,pve_elem213,13,pve,213,1,0,pve,elem213_stand.png,,
1300214,pve_elem214,13,pve,214,1,0,pve,elem214_stand.png,,
1300215,pve_elem215,13,pve,215,1,0,pve,elem215_stand.png,,
1300216,pve_elem216,13,pve,216,1,0,pve,elem216_stand.png,,
1300217,pve_elem217,13,pve,217,1,0,pve,elem217_stand.png,,
1300218,pve_elem218,13,pve,218,1,0,pve,elem218_stand.png,,
1300219,pve_elem219,13,pve,219,1,0,pve,elem219_stand.png,,
1300220,pve_elem220,13,pve,220,1,0,pve,elem220_stand.png,,
1300221,pve_elem221,13,pve,221,1,0,pve,elem221_stand.png,,
1300222,pve_elem222,13,pve,222,1,0,pve,elem222_stand.png,,
1300223,pve_elem223,13,pve,223,1,0,pve,elem223_stand.png,,
1300224,pve_elem224,13,pve,224,1,0,pve,elem224_stand.png,,
1300225,pve_elem225,13,pve,225,1,0,pve,elem225_stand.png,,
1300226,pve_elem226,13,pve,226,1,0,pve,elem226_stand.png,,
1300227,pve_elem227,13,pve,227,1,0,pve,elem227_stand.png,,
1300228,pve_elem228,13,pve,228,1,0,pve,elem228_stand.png,,
1300229,pve_elem229,13,pve,229,1,0,pve,elem229_stand.png,,
1300230,pve_elem230,13,pve,230,1,0,pve,elem230_stand.png,,
1300231,pve_elem231,13,pve,231,1,0,pve,elem231_stand.png,,
1300232,pve_elem232,13,pve,232,1,0,pve,elem232_stand.png,,
1300233,pve_elem233,13,pve,233,1,0,pve,elem233_stand.png,,
1300234,pve_elem234,13,pve,234,1,0,pve,elem234_stand.png,,
1300235,pve_elem235,13,pve,235,1,0,pve,elem235_stand.png,,
1300236,pve_elem236,13,pve,236,1,0,pve,elem236_stand.png,,
1300237,pve_elem237,13,pve,237,1,0,pve,elem237_stand.png,,
1300238,pve_elem238,13,pve,238,1,0,pve,elem238_stand.png,,
1300239,pve_elem239,13,pve,239,1,0,pve,elem239_stand.png,,
1300240,pve_elem240,13,pve,240,1,0,pve,elem240_stand.png,,
1300241,pve_elem241,13,pve,241,1,0,pve,elem241_stand.png,,
1300242,pve_elem242,13,pve,242,1,0,pve,elem242_stand.png,,
1300243,pve_elem243,13,pve,243,1,0,pve,elem243_stand.png,,
1300244,pve_elem244,13,pve,244,1,0,pve,elem244_stand.png,,
1300245,pve_elem245,13,pve,245,1,0,pve,elem245_stand.png,,
1300246,pve_elem246,13,pve,246,1,0,pve,elem246_stand.png,,
1300247,pve_elem247,13,pve,247,1,0,pve,elem247_stand.png,,
1300248,pve_elem248,13,pve,248,1,0,pve,elem248_stand.png,,
1300249,pve_elem249,13,pve,249,1,0,pve,elem249_stand.png,,
1300250,pve_elem250,13,pve,250,1,0,pve,elem250_stand.png,,
1300251,pve_elem251,13,pve,251,1,0,pve,elem251_stand.png,,
1300252,pve_elem252,13,pve,252,1,0,pve,elem252_stand.png,,
1300253,pve_elem253,13,pve,253,1,0,pve,elem253_stand.png,,
1300254,pve_elem254,13,pve,254,1,0,pve,elem254_stand.png,,
1300255,pve_elem255,13,pve,255,1,0,pve,elem255_stand.png,,
1300256,pve_elem256,13,pve,256,1,0,pve,elem256_stand.png,,
1300257,pve_elem257,13,pve,257,1,0,pve,elem257_stand.png,,
1300258,pve_elem258,13,pve,258,1,0,pve,elem258_stand.png,,
1300259,pve_elem259,13,pve,259,1,0,pve,elem259_stand.png,,
1300260,pve_elem260,13,pve,260,1,0,pve,elem260_stand.png,,
1300261,pve_elem261,13,pve,261,1,0,pve,elem261_stand.png,,
1300262,pve_elem262,13,pve,262,1,0,pve,elem262_stand.png,,
1300263,pve_elem263,13,pve,263,1,0,pve,elem263_stand.png,,
1300264,pve_elem264,13,pve,264,1,0,pve,elem264_stand.png,,
1300265,pve_elem265,13,pve,265,1,0,pve,elem265_stand.png,,
1300266,pve_elem266,13,pve,266,1,0,pve,elem266_stand.png,,
1300267,pve_elem267,13,pve,267,1,0,pve,elem267_stand.png,,
1300268,pve_elem268,13,pve,268,1,0,pve,elem268_stand.png,,
1300269,pve_elem269,13,pve,269,1,0,pve,elem269_stand.png,,
1300270,pve_elem270,13,pve,270,1,0,pve,elem270_stand.png,,
1300271,pve_elem271,13,pve,271,1,0,pve,elem271_stand.png,,
1300272,pve_elem272,13,pve,272,1,0,pve,elem272_stand.png,,
1300273,pve_elem273,13,pve,273,1,0,pve,elem273_stand.png,,
1300401,pve_elem401,13,pve,401,1,0,pve,elem401_stand.png,,
1300402,pve_elem402,13,pve,402,1,0,pve,elem402_stand.png,,
1300403,pve_elem403,13,pve,403,1,0,pve,elem403_stand.png,,
1300404,pve_elem404,13,pve,404,1,0,pve,elem404_stand.png,,
1300405,pve_elem405,13,pve,405,1,0,pve,elem405_stand.png,,
1300406,pve_elem406,13,pve,406,1,0,pve,elem406_stand.png,,
1300407,pve_elem407,13,pve,407,1,0,pve,elem407_stand.png,,
1300408,pve_elem408,13,pve,408,1,0,pve,elem408_stand.png,,
1300409,pve_elem409,13,pve,409,1,0,pve,elem409_stand.png,,
1300410,pve_elem410,13,pve,410,1,0,pve,elem410_stand.png,,
1300411,pve_elem411,13,pve,411,1,0,pve,elem411_stand.png,,
1300412,pve_elem412,13,pve,412,1,0,pve,elem412_stand.png,,
1300413,pve_elem413,13,pve,413,1,0,pve,elem413_stand.png,,
1400001,sculpture_elem1,14,sculpture,1,1,0,sculpture,elem1_stand.png,,
1400002,sculpture_elem2,14,sculpture,2,3,0,sculpture,elem2_stand.png,elem2_die.gif,
1400003,sculpture_elem3,14,sculpture,3,3,0,sculpture,elem3_stand.png,elem3_die.gif,
1400004,sculpture_elem4,14,sculpture,4,3,0,sculpture,elem4_stand.png,elem4_die.gif,
1400005,sculpture_elem5,14,sculpture,5,1,0,sculpture,elem5_stand.png,,
1400006,sculpture_elem6,14,sculpture,6,1,0,sculpture,elem6_stand.png,,
1400007,sculpture_elem7,14,sculpture,7,1,0,sculpture,elem7_stand.png,,
1400008,sculpture_elem8,14,sculpture,8,1,0,sculpture,elem8_stand.png,,
1400009,sculpture_elem9,14,sculpture,9,1,0,sculpture,elem9_stand.png,,
1400010,sculpture_elem10,14,sculpture,10,1,0,sculpture,elem10_stand.png,,
1400011,sculpture_elem11,14,sculpture,11,4,0,sculpture,elem11_stand.png,,elem11_trigger.gif
1400012,sculpture_elem12,14,sculpture,12,4,0,sculpture,elem12_stand.png,,elem12_trigger.gif
1400020,sculpture_elem20,14,sculpture,20,3,0,sculpture,elem20_stand.png,elem20_die.gif,
1400021,sculpture_elem21,14,sculpture,21,3,0,sculpture,elem21_stand.png,elem21_die.gif,
1400022,sculpture_elem22,14,sculpture,22,1,0,sculpture,elem22_stand.png,,
1500001,snow_elem1,15,snow,1,1,0,snow,elem1_stand.png,,
1500002,snow_elem2,15,snow,2,3,0,snow,elem2_stand.png,elem2_die.gif,
1500003,snow_elem3,15,snow,3,3,0,snow,elem3_stand.png,elem3_die.gif,
1500004,snow_elem4,15,snow,4,4,0,snow,elem4_stand.png,,elem4_trigger.gif
1500005,snow_elem5,15,snow,5,4,0,snow,elem5_stand.png,,elem5_trigger.gif
1500006,snow_elem6,15,snow,6,1,0,snow,elem6_stand.png,,
1500007,snow_elem7,15,snow,7,1,0,snow,elem7_stand.png,,
1500008,snow_elem8,15,snow,8,1,0,snow,elem8_stand.png,,
1500011,snow_elem11,15,snow,11,4,0,snow,elem11_stand.png,,elem11_trigger.gif
1500012,snow_elem12,15,snow,12,3,0,snow,elem12_stand.png,elem12_die.gif,
1500013,snow_elem13,15,snow,13,1,0,snow,elem13_stand.png,,
1500014,snow_elem14,15,snow,14,1,0,snow,elem14_stand.png,,
1500015,snow_elem15,15,snow,15,3,0,snow,elem15_stand.png,elem15_die.gif,
1500016,snow_elem16,15,snow,16,1,0,snow,elem16_stand.png,,
1500017,snow_elem17,15,snow,17,1,0,snow,elem17_stand.png,,
1500018,snow_elem18,15,snow,18,1,0,snow,elem18_stand.png,,
1500019,snow_elem19,15,snow,19,1,0,snow,elem19_stand.png,,
1500020,snow_elem20,15,snow,20,1,0,snow,elem20_stand.png,,
1500021,snow_elem21,15,snow,21,1,0,snow,elem21_stand.png,,
1500022,snow_elem22,15,snow,22,1,0,snow,elem22_stand.png,,
1500023,snow_elem23,15,snow,23,1,0,snow,elem23_stand.png,,
1500024,snow_elem24,15,snow,24,1,0,snow,elem24_stand.png,,
1500025,snow_elem25,15,snow,25,1,0,snow,elem25_stand.png,,
1500026,snow_elem26,15,snow,26,1,0,snow,elem26_stand.png,,
1500027,snow_elem27,15,snow,27,1,0,snow,elem27_stand.png,,
1500028,snow_elem28,15,snow,28,1,0,snow,elem28_stand.png,,
1500029,snow_elem29,15,snow,29,1,0,snow,elem29_stand.png,,
1500030,snow_elem30,15,snow,30,1,0,snow,elem30_stand.png,,
1500031,snow_elem31,15,snow,31,1,0,snow,elem31_stand.png,,
1500032,snow_elem32,15,snow,32,1,0,snow,elem32_stand.png,,
1500033,snow_elem33,15,snow,33,1,0,snow,elem33_stand.png,,
1500034,snow_elem34,15,snow,34,1,0,snow,elem34_stand.png,,
1500035,snow_elem35,15,snow,35,1,0,snow,elem35_stand.png,,
1500036,snow_elem36,15,snow,36,1,0,snow,elem36_stand.png,,
1500037,snow_elem37,15,snow,37,1,0,snow,elem37_stand.png,,
1500038,snow_elem38,15,snow,38,1,0,snow,elem38_stand.png,,
1500039,snow_elem39,15,snow,39,1,0,snow,elem39_stand.png,,
1500040,snow_elem40,15,snow,40,1,0,snow,elem40_stand.png,,
1500041,snow_elem41,15,snow,41,1,0,snow,elem41_stand.png,,
1500042,snow_elem42,15,snow,42,1,0,snow,elem42_stand.png,,
1500043,snow_elem43,15,snow,43,1,0,snow,elem43_stand.png,,
1500044,snow_elem44,15,snow,44,1,0,snow,elem44_stand.png,,
1500045,snow_elem45,15,snow,45,1,0,snow,elem45_stand.png,,
1500046,snow_elem46,15,snow,46,1,0,snow,elem46_stand.png,,
1500047,snow_elem47,15,snow,47,1,0,snow,elem47_stand.png,,
1500048,snow_elem48,15,snow,48,1,0,snow,elem48_stand.png,,
1500049,snow_elem49,15,snow,49,1,0,snow,elem49_stand.png,,
1600030,tank_elem30,16,tank,30,1,0,tank,elem30_stand.png,,
1600031,tank_elem31,16,tank,31,1,0,tank,elem31_stand.png,,
1600032,tank_elem32,16,tank,32,4,0,tank,elem32_stand.png,,elem32_trigger.gif
1600033,tank_elem33,16,tank,33,3,0,tank,elem33_stand.png,elem33_die.gif,
1600034,tank_elem34,16,tank,34,3,0,tank,elem34_stand.png,elem34_die.gif,
1600035,tank_elem35,16,tank,35,1,0,tank,elem35_stand.png,,
1600036,tank_elem36,16,tank,36,1,0,tank,elem36_stand.png,,
1600037,tank_elem37,16,tank,37,1,0,tank,elem37_stand.png,,
1600038,tank_elem38,16,tank,38,3,0,tank,elem38_stand.png,elem38_die.gif,
1600039,tank_elem39,16,tank,39,1,0,tank,elem39_stand.png,,
1600040,tank_elem40,16,tank,40,1,0,tank,elem40_stand.png,,
1600041,tank_elem41,16,tank,41,3,0,tank,elem41_stand.png,elem41_die.gif,
1600042,tank_elem42,16,tank,42,3,0,tank,elem42_stand.png,elem42_die.gif,
1600043,tank_elem43,16,tank,43,3,0,tank,elem43_stand.png,elem43_die.gif,
1600044,tank_elem44,16,tank,44,4,0,tank,elem44_stand.png,,elem44_trigger.gif
1600045,tank_elem45,16,tank,45,1,0,tank,elem45_stand.png,,
1600046,tank_elem46,16,tank,46,1,0,tank,elem46_stand.png,,
1600047,tank_elem47,16,tank,47,1,0,tank,elem47_stand.png,,
